[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel a791d117-84fc-4e95-8bfd-b952fdf9c041
[NotebookApp | INFO] Restoring connection for a791d117-84fc-4e95-8bfd-b952fdf9c041:4be4fe214a1c4a5085dde67ea47d882d
[NotebookApp | INFO] Replaying 6 buffered messages
[NotebookApp | INFO] Saving file at /Euclidean Distance Function Without Loops.ipynb
[NotebookApp | INFO] Starting buffering for a791d117-84fc-4e95-8bfd-b952fdf9c041:4be4fe214a1c4a5085dde67ea47d882d
[NotebookApp | INFO] Kernel restarted: a791d117-84fc-4e95-8bfd-b952fdf9c041
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel a791d117-84fc-4e95-8bfd-b952fdf9c041
[NotebookApp | INFO] Restoring connection for a791d117-84fc-4e95-8bfd-b952fdf9c041:4be4fe214a1c4a5085dde67ea47d882d
[NotebookApp | INFO] Replaying 6 buffered messages
[NotebookApp | INFO] Saving file at /Euclidean Distance Function Without Loops.ipynb
[NotebookApp | INFO] Starting buffering for a791d117-84fc-4e95-8bfd-b952fdf9c041:4be4fe214a1c4a5085dde67ea47d882d
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 1 kernel
[NotebookApp | INFO] Kernel shutdown: a791d117-84fc-4e95-8bfd-b952fdf9c041
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://(donor-archive or 127.0.0.1):3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] Kernel started: cdd8f56a-2f1f-401f-837e-69de91afc445
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel cdd8f56a-2f1f-401f-837e-69de91afc445
[NotebookApp | WARNING] 404 GET /static/components/MathJax/fonts/HTML-CSS/TeX/otf/MathJax_Script-Regular.otf (192.168.10.205) 6.87ms referer=https://donor-archive-3000.codio.io/notebooks/Euclidean%20Distance%20Function%20Without%20Loops.ipynb
[NotebookApp | INFO] Starting buffering for cdd8f56a-2f1f-401f-837e-69de91afc445:63a4717b7237421db3306db89f4bd81e
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down 1 kernel
[NotebookApp | INFO] Kernel shutdown: cdd8f56a-2f1f-401f-837e-69de91afc445
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/codio/workspace
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://(donor-archive or 127.0.0.1):3000/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
